# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2025-06-08 21:49:41
auditor=[Not Specified]
lynis_version=3.1.4
os=Linux
os_name=Debian
os_fullname=Debian GNU/Linux 12 (bookworm)
os_version=12
linux_version=Debian
os_kernel_version=6.1.0
os_kernel_version_full=6.1.0-37-amd64
hostname=syshard
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
suggestion[]=LYNIS|This release is more than 4 months old. Check the website or GitHub to see if there is an update available.|-|-|
binaries_count=1023
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgidmap /usr/bin/newgrp /usr/bin/newuidmap /usr/bin/passwd /usr/bin/sg /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/sbin/unix_chkpwd 
binary_paths=/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=1
vmtype=kvm
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
systemd_unit_file[]=ntpsec-systemd-netif.service|static|
systemd_unit_file[]=ntpsec-wait.service|disabled|
systemd_unit_file[]=ntpsec.service|enabled|
systemd_unit_file[]=pam_namespace.service|static|
systemd_unit_file[]=podman-auto-update.service|enabled|
systemd_unit_file[]=podman-kube@.service|disabled|
systemd_unit_file[]=podman-restart.service|enabled|
systemd_unit_file[]=podman.service|enabled|
systemd_unit_file[]=procps.service|alias|
systemd_unit_file[]=qemu-guest-agent.service|static|
systemd_unit_file[]=quotaon.service|static|
systemd_unit_file[]=rc-local.service|static|
systemd_unit_file[]=rc.service|masked|
systemd_unit_file[]=rcS.service|masked|
systemd_unit_file[]=rescue.service|static|
systemd_unit_file[]=serial-getty@.service|disabled|
systemd_unit_file[]=ssh.service|enabled|
systemd_unit_file[]=sshd.service|alias|
systemd_unit_file[]=sudo.service|masked|
systemd_unit_file[]=system-update-cleanup.service|static|
systemd_unit_file[]=systemd-ask-password-console.service|static|
systemd_unit_file[]=systemd-ask-password-wall.service|static|
systemd_unit_file[]=systemd-backlight@.service|static|
systemd_unit_file[]=systemd-binfmt.service|static|
systemd_unit_file[]=systemd-boot-check-no-failures.service|disabled|
systemd_unit_file[]=systemd-cryptsetup@sda5_crypt.service|generated|
systemd_unit_file[]=systemd-exit.service|static|
systemd_unit_file[]=systemd-firstboot.service|static|
systemd_unit_file[]=systemd-fsck-root.service|enabled-runtime|
systemd_unit_file[]=systemd-fsck@.service|static|
systemd_unit_file[]=systemd-fsckd.service|static|
systemd_unit_file[]=systemd-halt.service|static|
systemd_unit_file[]=systemd-hibernate-resume@.service|static|
systemd_unit_file[]=systemd-hibernate.service|static|
systemd_unit_file[]=systemd-hostnamed.service|static|
systemd_unit_file[]=systemd-hybrid-sleep.service|static|
systemd_unit_file[]=systemd-initctl.service|static|
systemd_unit_file[]=systemd-journal-flush.service|static|
systemd_unit_file[]=systemd-journald.service|static|
systemd_unit_file[]=systemd-journald@.service|static|
systemd_unit_file[]=systemd-kexec.service|static|
systemd_unit_file[]=systemd-localed.service|static|
systemd_unit_file[]=systemd-logind.service|static|
systemd_unit_file[]=systemd-machine-id-commit.service|static|
systemd_unit_file[]=systemd-modules-load.service|static|
systemd_unit_file[]=systemd-network-generator.service|disabled|
systemd_unit_file[]=systemd-networkd-wait-online.service|disabled|
systemd_unit_file[]=systemd-networkd-wait-online@.service|disabled|
systemd_unit_file[]=systemd-networkd.service|disabled|
systemd_unit_file[]=systemd-pcrphase-initrd.service|static|
systemd_unit_file[]=systemd-pcrphase-sysinit.service|static|
systemd_unit_file[]=systemd-pcrphase.service|static|
systemd_unit_file[]=systemd-poweroff.service|static|
systemd_unit_file[]=systemd-pstore.service|enabled|
systemd_unit_file[]=systemd-quotacheck.service|static|
systemd_unit_file[]=systemd-random-seed.service|static|
systemd_unit_file[]=systemd-reboot.service|static|
systemd_unit_file[]=systemd-remount-fs.service|enabled-runtime|
systemd_unit_file[]=systemd-repart.service|static|
systemd_unit_file[]=systemd-rfkill.service|static|
systemd_unit_file[]=systemd-suspend-then-hibernate.service|static|
systemd_unit_file[]=systemd-suspend.service|static|
systemd_unit_file[]=systemd-sysctl.service|static|
systemd_unit_file[]=systemd-sysext.service|disabled|
systemd_unit_file[]=systemd-sysusers.service|static|
systemd_unit_file[]=systemd-time-wait-sync.service|disabled|
systemd_unit_file[]=systemd-timedated.service|static|
systemd_unit_file[]=systemd-tmpfiles-clean.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup.service|static|
systemd_unit_file[]=systemd-udev-settle.service|static|
systemd_unit_file[]=systemd-udev-trigger.service|static|
systemd_unit_file[]=systemd-udevd.service|static|
systemd_unit_file[]=systemd-update-utmp-runlevel.service|static|
systemd_unit_file[]=systemd-update-utmp.service|static|
systemd_unit_file[]=systemd-user-sessions.service|static|
systemd_unit_file[]=systemd-volatile-root.service|static|
systemd_unit_file[]=udev.service|alias|
systemd_unit_file[]=ufw.service|enabled|
systemd_unit_file[]=unattended-upgrades.service|enabled|
systemd_unit_file[]=user-runtime-dir@.service|static|
systemd_unit_file[]=user@.service|static|
systemd_unit_file[]=x11-common.service|masked|
systemd_unit_file[]=machine.slice|static|
systemd_unit_file[]=system-systemd\x2dcryptsetup.slice|static|
systemd_unit_file[]=user.slice|static|
systemd_unit_file[]=cni-dhcp.socket|disabled|
systemd_unit_file[]=dbus.socket|static|
systemd_unit_file[]=dm-event.socket|enabled|
systemd_unit_file[]=lvm2-lvmpolld.socket|enabled|
systemd_unit_file[]=podman.socket|enabled|
systemd_unit_file[]=ssh.socket|masked|
systemd_unit_file[]=syslog.socket|static|
systemd_unit_file[]=systemd-fsckd.socket|static|
systemd_unit_file[]=systemd-initctl.socket|static|
systemd_unit_file[]=systemd-journald-audit.socket|static|
systemd_unit_file[]=systemd-journald-dev-log.socket|static|
systemd_unit_file[]=systemd-journald-varlink@.socket|static|
systemd_unit_file[]=systemd-journald.socket|static|
systemd_unit_file[]=systemd-journald@.socket|static|
systemd_unit_file[]=systemd-networkd.socket|disabled|
systemd_unit_file[]=systemd-rfkill.socket|static|
systemd_unit_file[]=systemd-udevd-control.socket|static|
systemd_unit_file[]=systemd-udevd-kernel.socket|static|
systemd_unit_file[]=dev-mapper-syshard\x2d\x2dvg\x2dswap_1.swap|generated|
systemd_unit_file[]=basic.target|static|
systemd_unit_file[]=blockdev@.target|static|
systemd_unit_file[]=bluetooth.target|static|
systemd_unit_file[]=boot-complete.target|static|
systemd_unit_file[]=cryptsetup-pre.target|static|
systemd_unit_file[]=cryptsetup.target|static|
systemd_unit_file[]=ctrl-alt-del.target|alias|
systemd_unit_file[]=default.target|alias|
systemd_unit_file[]=emergency.target|static|
systemd_unit_file[]=exit.target|disabled|
systemd_unit_file[]=factory-reset.target|static|
systemd_unit_file[]=final.target|static|
systemd_unit_file[]=first-boot-complete.target|static|
systemd_unit_file[]=getty-pre.target|static|
systemd_unit_file[]=getty.target|static|
systemd_unit_file[]=graphical.target|static|
systemd_unit_file[]=halt.target|disabled|
systemd_unit_file[]=hibernate.target|static|
systemd_unit_file[]=hybrid-sleep.target|static|
systemd_unit_file[]=initrd-fs.target|static|
systemd_unit_file[]=initrd-root-device.target|static|
systemd_unit_file[]=initrd-root-fs.target|static|
systemd_unit_file[]=initrd-switch-root.target|static|
systemd_unit_file[]=initrd-usr-fs.target|static|
systemd_unit_file[]=initrd.target|static|
systemd_unit_file[]=integritysetup-pre.target|static|
systemd_unit_file[]=integritysetup.target|static|
systemd_unit_file[]=kexec.target|disabled|
systemd_unit_file[]=local-fs-pre.target|static|
systemd_unit_file[]=local-fs.target|static|
systemd_unit_file[]=multi-user.target|static|
systemd_unit_file[]=network-online.target|static|
systemd_unit_file[]=network-pre.target|static|
systemd_unit_file[]=network.target|static|
systemd_unit_file[]=nss-lookup.target|static|
systemd_unit_file[]=nss-user-lookup.target|static|
systemd_unit_file[]=paths.target|static|
systemd_unit_file[]=poweroff.target|disabled|
systemd_unit_file[]=printer.target|static|
systemd_unit_file[]=reboot.target|disabled|
systemd_unit_file[]=remote-cryptsetup.target|disabled|
systemd_unit_file[]=remote-fs-pre.target|static|
systemd_unit_file[]=remote-fs.target|enabled|
systemd_unit_file[]=remote-veritysetup.target|disabled|
systemd_unit_file[]=rescue-ssh.target|static|
systemd_unit_file[]=rescue.target|static|
systemd_unit_file[]=rpcbind.target|static|
systemd_unit_file[]=runlevel0.target|alias|
systemd_unit_file[]=runlevel1.target|alias|
systemd_unit_file[]=runlevel2.target|alias|
systemd_unit_file[]=runlevel3.target|alias|
systemd_unit_file[]=runlevel4.target|alias|
systemd_unit_file[]=runlevel5.target|alias|
systemd_unit_file[]=runlevel6.target|alias|
systemd_unit_file[]=shutdown.target|static|
systemd_unit_file[]=sigpwr.target|static|
systemd_unit_file[]=sleep.target|static|
systemd_unit_file[]=slices.target|static|
systemd_unit_file[]=smartcard.target|static|
systemd_unit_file[]=sockets.target|static|
systemd_unit_file[]=sound.target|static|
systemd_unit_file[]=suspend-then-hibernate.target|static|
systemd_unit_file[]=suspend.target|static|
systemd_unit_file[]=swap.target|static|
systemd_unit_file[]=sysinit.target|static|
systemd_unit_file[]=system-update-pre.target|static|
systemd_unit_file[]=system-update.target|static|
systemd_unit_file[]=time-set.target|static|
systemd_unit_file[]=time-sync.target|static|
systemd_unit_file[]=timers.target|static|
systemd_unit_file[]=umount.target|static|
systemd_unit_file[]=usb-gadget.target|static|
systemd_unit_file[]=veritysetup-pre.target|static|
systemd_unit_file[]=veritysetup.target|static|
systemd_unit_file[]=apt-daily-upgrade.timer|enabled|
systemd_unit_file[]=apt-daily.timer|enabled|
systemd_unit_file[]=dpkg-db-backup.timer|enabled|
systemd_unit_file[]=e2scrub_all.timer|enabled|
systemd_unit_file[]=fstrim.timer|enabled|
systemd_unit_file[]=logrotate.timer|enabled|
systemd_unit_file[]=man-db.timer|enabled|
systemd_unit_file[]=ntpsec-rotate-stats.timer|enabled|
systemd_unit_file[]=ntpsec.timer|masked|
systemd_unit_file[]=podman-auto-update.timer|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.timer|static|
systemd_binaries=systemd-xdg-autostart-condition|systemd-backlight|systemd-localed|systemd-sysctl|systemd-sysv-install|systemd-growfs|systemd-socket-proxyd|systemd-journald|systemd-networkd|systemd-reply-password|systemd-cryptsetup|systemd-network-generator|systemd-modules-load|systemd-cgroups-agent|systemd-networkd-wait-online|systemd-sleep|systemd-timedated|systemd-random-seed|systemd-user-runtime-dir|systemd-ac-power|systemd-measure|systemd-time-wait-sync|systemd-user-sessions|systemd-makefs|systemd-rfkill|systemd-integritysetup|systemd-fsckd|systemd-fsck|systemd-pstore|systemd-quotacheck|systemd-update-utmp|systemd-hibernate-resume|systemd-volatile-root|systemd-boot-check-no-failures|systemd-initctl|systemd-remount-fs|systemd-sulogin-shell|systemd-veritysetup|systemd-hostnamed|systemd-binfmt|systemd-pcrphase|systemd-logind|systemd-shutdown|
journal_bootlogs=4
journal_oldest_bootdate=FIRST
journal_contains_errors=0
journal_disk_size=16.0M
journal_meta_data=Filepath:/var/log/journal/ffa10abfdcc040b696fa15ecd4e21a41/system.journal,FileID:d89d6dfd6531457dbfe9617ed66fc164,MachineID:ffa10abfdcc040b696fa15ecd4e21a41,BootID:85821e137b3c41dca57c073f5cfffab2,SequentialnumberID:d89d6dfd6531457dbfe9617ed66fc164,State:ONLINE,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASHCOMPACT,Headersize:264,Arenasize:8388344,Datahashtablesize:78236,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:1(1),Tailsequentialnumber:7279(1c6f),Headrealtimetimestamp:Mon2025-05-2621:45:43CEST(6360f3189c4fe),Tailrealtimetimestamp:Sun2025-06-0821:49:41CEST(63714c39e17a2),Tailmonotonictimestamp:22min3.331s(4ee07154),Objects:25315,Entryobjects:6249,Dataobjects:13848,Datahashtablefill:17.7%,Fieldobjects:131,Fieldhashtablefill:39.3%,Tagobjects:0,Entryarrayobjects:5085,Deepestfieldhashchain:1,Deepestdatahashchain:2,Diskusage:8.0M,|,Filepath:/var/log/journal/ffa10abfdcc040b696fa15ecd4e21a41/user-1000.journal,FileID:fe7ac590d18a4d558307489da570c38d,MachineID:ffa10abfdcc040b696fa15ecd4e21a41,BootID:85821e137b3c41dca57c073f5cfffab2,SequentialnumberID:fe7ac590d18a4d558307489da570c38d,State:ONLINE,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASHCOMPACT,Headersize:264,Arenasize:8388344,Datahashtablesize:78236,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:895(37f),Tailsequentialnumber:7278(1c6e),Headrealtimetimestamp:Mon2025-05-2621:46:03CEST(6360f32b7954e),Tailrealtimetimestamp:Sun2025-06-0821:49:41CEST(63714c39e16b0),Tailmonotonictimestamp:22min3.331s(4ee07061),Objects:4887,Entryobjects:1030,Dataobjects:2462,Datahashtablefill:3.1%,Fieldobjects:41,Fieldhashtablefill:12.3%,Tagobjects:0,Entryarrayobjects:1352,Deepestfieldhashchain:0,Deepestdatahashchain:1,Diskusage:8.0M,
systemd_status=running
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_service_not_found[]=connman.service
systemd_service_not_found[]=console-screen.service
systemd_service_not_found[]=display-manager.service
systemd_service_not_found[]=fcoe.service
systemd_service_not_found[]=iscsi-shutdown.service
systemd_service_not_found[]=iscsi.service
systemd_service_not_found[]=iscsid.service
systemd_service_not_found[]=kbd.service
systemd_service_not_found[]=NetworkManager.service
systemd_service_not_found[]=plymouth-quit-wait.service
systemd_service_not_found[]=plymouth-start.service
systemd_service_not_found[]=rbdmap.service
systemd_service_not_found[]=syslog.service
systemd_service_not_found[]=systemd-hwdb-update.service
systemd_service_not_found[]=systemd-oomd.service
systemd_service_not_found[]=systemd-timesyncd.service
systemd_service_not_found[]=systemd-update-done.service
systemd_service_not_found[]=systemd-vconsole-setup.service
journal_coredumps_lastday=0
plugins_enabled=1
hostid=bdcc24b0ba3672abc6558828839bb2e6e63345d7
hostid2=6333896e7b7fbb220f1265613871a5dac7a7f45d1aceb639911473fdb7532d4c
suggestion[]=BOOT-5122|Set a password on GRUB boot loader to prevent altering boot configuration (e.g. boot in single user mode without password)|-|-|
running_service_tool=systemctl
running_service[]=auditd
running_service[]=cron
running_service[]=dbus
running_service[]=getty@tty1
running_service[]=ntpsec
running_service[]=ssh
running_service[]=systemd-journald
running_service[]=systemd-logind
running_service[]=systemd-udevd
running_service[]=unattended-upgrades
running_service[]=user@1000
boot_service_tool=systemctl
boot_service[]=apparmor
boot_service[]=auditd
boot_service[]=blk-availability
boot_service[]=console-setup
boot_service[]=cron
boot_service[]=e2scrub_reap
boot_service[]=getty@
boot_service[]=keyboard-setup
boot_service[]=lvm2-monitor
boot_service[]=networking
boot_service[]=ntpsec
boot_service[]=podman-auto-update
boot_service[]=podman-restart
boot_service[]=podman
boot_service[]=ssh
boot_service[]=systemd-pstore
boot_service[]=ufw
boot_service[]=unattended-upgrades
uptime_in_seconds=1330
uptime_in_days=0
suggestion[]=BOOT-5264|Consider hardening system services|Run '/usr/bin/systemd-analyze security SERVICE' for each service|-|
boot_loader=GRUB2
boot_uefi_booted=0
boot_uefi_booted_secure=0
service_manager=systemd
linux_default_runlevel=5
cpu_pae=1
cpu_nx=1
linux_kernel_release=6.1.0-37-amd64
linux_kernel_version=#1 SMP PREEMPT_DYNAMIC Debian 6.1.140-1 (2025-05-22)
linux_kernel_type=modular
loaded_kernel_module[]=aesni_intel
loaded_kernel_module[]=ata_generic
loaded_kernel_module[]=ata_piix
loaded_kernel_module[]=autofs4
loaded_kernel_module[]=battery
loaded_kernel_module[]=binfmt_misc
loaded_kernel_module[]=bochs
loaded_kernel_module[]=button
loaded_kernel_module[]=cdrom
loaded_kernel_module[]=configfs
loaded_kernel_module[]=crc16
loaded_kernel_module[]=crc32c_generic
loaded_kernel_module[]=crc32c_intel
loaded_kernel_module[]=crc64
loaded_kernel_module[]=crc64_rocksoft
loaded_kernel_module[]=crc64_rocksoft_generic
loaded_kernel_module[]=crc_t10dif
loaded_kernel_module[]=crct10dif_common
loaded_kernel_module[]=crct10dif_generic
loaded_kernel_module[]=cryptd
loaded_kernel_module[]=crypto_simd
loaded_kernel_module[]=dm_crypt
loaded_kernel_module[]=dm_mod
loaded_kernel_module[]=drm
loaded_kernel_module[]=drm_kms_helper
loaded_kernel_module[]=drm_ttm_helper
loaded_kernel_module[]=drm_vram_helper
loaded_kernel_module[]=efi_pstore
loaded_kernel_module[]=ehci_hcd
loaded_kernel_module[]=evdev
loaded_kernel_module[]=ext4
loaded_kernel_module[]=failover
loaded_kernel_module[]=floppy
loaded_kernel_module[]=fuse
loaded_kernel_module[]=hid
loaded_kernel_module[]=hid_generic
loaded_kernel_module[]=i2c_piix4
loaded_kernel_module[]=ip6_tables
loaded_kernel_module[]=ip6t_REJECT
loaded_kernel_module[]=ip6t_rt
loaded_kernel_module[]=ip_tables
loaded_kernel_module[]=ipt_REJECT
loaded_kernel_module[]=jbd2
loaded_kernel_module[]=joydev
loaded_kernel_module[]=libata
loaded_kernel_module[]=libcrc32c
loaded_kernel_module[]=loop
loaded_kernel_module[]=mbcache
loaded_kernel_module[]=net_failover
loaded_kernel_module[]=nf_conntrack
loaded_kernel_module[]=nf_defrag_ipv4
loaded_kernel_module[]=nf_defrag_ipv6
loaded_kernel_module[]=nf_log_syslog
loaded_kernel_module[]=nf_reject_ipv4
loaded_kernel_module[]=nf_reject_ipv6
loaded_kernel_module[]=nf_tables
loaded_kernel_module[]=nfnetlink
loaded_kernel_module[]=nft_compat
loaded_kernel_module[]=nft_limit
loaded_kernel_module[]=overlay
loaded_kernel_module[]=pcspkr
loaded_kernel_module[]=psmouse
loaded_kernel_module[]=qemu_fw_cfg
loaded_kernel_module[]=scsi_common
loaded_kernel_module[]=scsi_mod
loaded_kernel_module[]=sd_mod
loaded_kernel_module[]=serio_raw
loaded_kernel_module[]=sg
loaded_kernel_module[]=sha1_ssse3
loaded_kernel_module[]=sha256_ssse3
loaded_kernel_module[]=sha512_generic
loaded_kernel_module[]=sha512_ssse3
loaded_kernel_module[]=sr_mod
loaded_kernel_module[]=t10_pi
loaded_kernel_module[]=ttm
loaded_kernel_module[]=uhci_hcd
loaded_kernel_module[]=usb_common
loaded_kernel_module[]=usbcore
loaded_kernel_module[]=usbhid
loaded_kernel_module[]=virtio
loaded_kernel_module[]=virtio_balloon
loaded_kernel_module[]=virtio_net
loaded_kernel_module[]=virtio_pci
loaded_kernel_module[]=virtio_pci_legacy_dev
loaded_kernel_module[]=virtio_pci_modern_dev
loaded_kernel_module[]=virtio_ring
loaded_kernel_module[]=virtio_scsi
loaded_kernel_module[]=x_tables
loaded_kernel_module[]=xt_LOG
loaded_kernel_module[]=xt_addrtype
loaded_kernel_module[]=xt_conntrack
loaded_kernel_module[]=xt_hl
loaded_kernel_module[]=xt_limit
loaded_kernel_module[]=xt_multiport
loaded_kernel_module[]=xt_recent
loaded_kernel_module[]=xt_tcpudp
linux_config_file=/boot/config-6.1.0-37-amd64
memory_size=6066892
memory_units=kB
auth_group_ids_unique=1
auth_group_names_unique=1
real_user[]=root,0
real_user[]=syshard,1000
pam_passwdqc=1
pam_module[]=/lib/x86_64-linux-gnu/security/pam_access.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_debug.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_deny.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_echo.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_env.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_exec.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faildelay.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faillock.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_filter.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_ftp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_group.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_issue.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_keyinit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_lastlog.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_limits.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_listfile.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_localuser.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_loginuid.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mail.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mkhomedir.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_motd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_namespace.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_nologin.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_passwdqc.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_permit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_pwhistory.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rhosts.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rootok.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_securetty.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_selinux.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_sepermit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_setquota.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_shells.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_stress.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_succeed_if.so
